student_id,subject_id,faculty_id,semester_id,internal_marks,external_marks,total_marks,attendance_percent,sgpa,result_status
24AIML006,AIML405,,SEM-4,,52.0,52.0,,,Pass
24AIML006,AIML406,,SEM-4,,56.0,56.0,,,Pass
24AIML007,AIML401,,SEM-4,,78.0,78.0,,,Pass
24AIML007,AIML402,,SEM-4,,76.0,76.0,,,Pass
24AIML007,AIML403,,SEM-4,,88.0,88.0,,,Pass
24AIML007,AIML404,,SEM-4,,84.0,84.0,,,Pass
24AIML007,AIML405,,SEM-4,,97.0,97.0,,,Pass
24AIML007,AIML406,,SEM-4,,89.0,89.0,,,Pass
25AIML008,AIML201,,SEM-2,,79.0,79.0,,,Pass
25AIML008,AIML202,,SEM-2,,43.0,43.0,,,Pass
25AIML008,AIML203,,SEM-2,,97.0,97.0,,,Pass
25AIML008,AIML204,,SEM-2,,59.0,59.0,,,Pass
25AIML008,AIML205,,SEM-2,,88.0,88.0,,,Pass
25AIML008,AIML206,,SEM-2,,77.0,77.0,,,Pass
23AIML009,AIML601,,SEM-6,,96.0,96.0,,,Pass
23AIML009,AIML602,,SEM-6,,50.0,50.0,,,Pass
23AIML009,AIML603,,SEM-6,,78.0,78.0,,,Pass
23AIML009,AIML604,,SEM-6,,77.0,77.0,,,Pass
23AIML009,AIML605,,SEM-6,,62.0,62.0,,,Pass
23AIML009,AIML606,,SEM-6,,86.0,86.0,,,Pass
23AIML010,AIML601,,SEM-6,,82.0,82.0,,,Pass
23AIML010,AIML602,,SEM-6,,60.0,60.0,,,Pass
23AIML010,AIML603,,SEM-6,,50.0,50.0,,,Pass
23AIML010,AIML604,,SEM-6,,71.0,71.0,,,Pass
23AIML010,AIML605,,SEM-6,,69.0,69.0,,,Pass
23AIML010,AIML606,,SEM-6,,75.0,75.0,,,Pass
23AIML001,AIML701,,SEM-7,,85.0,85.0,,,Pass
23AIML001,AIML702,,SEM-7,,78.0,78.0,,,Pass
23AIML001,AIML703,,SEM-7,,92.0,92.0,,,Pass
23AIML001,AIML704,,SEM-7,,88.0,88.0,,,Pass
23AIML001,AIML705,,SEM-7,,76.0,76.0,,,Pass
23AIML001,AIML706,,SEM-7,,90.0,90.0,,,Pass
23CE001,CE801,FACCE003,SEM-8,,78.0,78.0,,,Pass
23CE001,CE802,FACCE004,SEM-8,,82.0,82.0,,,Pass
23CE001,CE803,FACCE005,SEM-8,,95.0,95.0,,,Pass
23CE001,CE804,FACCE006,SEM-8,,88.0,88.0,,,Pass
23CE001,CE805,FACCE007,SEM-8,,85.0,85.0,,,Pass
23CE001,CE806,FACCE008,SEM-8,,79.0,79.0,,,Pass
25EC001,EC401,FACECE059,SEM-4,,72.0,72.0,,,Pass
25EC001,EC402,FACECE060,SEM-4,,68.0,68.0,,,Pass
25EC001,EC403,FACECE051,SEM-4,,85.0,85.0,,,Pass
25EC001,EC404,FACECE052,SEM-4,,78.0,78.0,,,Pass
25EC001,EC405,FACECE053,SEM-4,,80.0,80.0,,,Pass
25EC001,EC406,FACECE054,SEM-4,,75.0,75.0,,,Pass
23IT002,IT801,FACIT013,SEM-8,,88.0,88.0,,,Pass
23IT002,IT802,FACIT014,SEM-8,,92.0,92.0,,,Pass
23IT002,IT803,FACIT015,SEM-8,,96.0,96.0,,,Pass
23IT002,IT804,FACIT016,SEM-8,,90.0,90.0,,,Pass
23IT002,IT805,FACIT017,SEM-8,,87.0,87.0,,,Pass
23IT002,IT806,FACIT018,SEM-8,,84.0,84.0,,,Pass
25ME003,ME401,FACME029,SEM-4,,65.0,65.0,,,Pass
25ME003,ME402,FACME030,SEM-4,,72.0,72.0,,,Pass
25ME003,ME403,FACME021,SEM-4,,70.0,70.0,,,Pass
25ME003,ME404,FACME022,SEM-4,,68.0,68.0,,,Pass
25ME003,ME405,FACME023,SEM-4,,75.0,75.0,,,Pass
25ME003,ME406,FACME024,SEM-4,,62.0,62.0,,,Pass
