student_id,department,semester,subject_code,marks,subject_name,subject_type
25AIML005,Artificial Intelligence and Machine Learning,2,AIML204,80.0,,
25AIML005,Artificial Intelligence and Machine Learning,2,AIML205,70.0,,
25AIML005,Artificial Intelligence and Machine Learning,2,AIML206,100.0,,
24AIML006,Artificial Intelligence and Machine Learning,4,AIML401,80.0,,
24AIML006,Artificial Intelligence and Machine Learning,4,AIML402,84.0,,
24AIML006,Artificial Intelligence and Machine Learning,4,AIML403,78.0,,
24AIML006,Artificial Intelligence and Machine Learning,4,AIML404,84.0,,
24AIML006,Artificial Intelligence and Machine Learning,4,AIML405,52.0,,
24AIML006,Artificial Intelligence and Machine Learning,4,AIML406,56.0,,
24AIML007,Artificial Intelligence and Machine Learning,4,AIML401,78.0,,
24AIML007,Artificial Intelligence and Machine Learning,4,AIML402,76.0,,
24AIML007,Artificial Intelligence and Machine Learning,4,AIML403,88.0,,
24AIML007,Artificial Intelligence and Machine Learning,4,AIML404,84.0,,
24AIML007,Artificial Intelligence and Machine Learning,4,AIML405,97.0,,
24AIML007,Artificial Intelligence and Machine Learning,4,AIML406,89.0,,
25AIML008,Artificial Intelligence and Machine Learning,2,AIML201,79.0,,
25AIML008,Artificial Intelligence and Machine Learning,2,AIML202,43.0,,
25AIML008,Artificial Intelligence and Machine Learning,2,AIML203,97.0,,
25AIML008,Artificial Intelligence and Machine Learning,2,AIML204,59.0,,
25AIML008,Artificial Intelligence and Machine Learning,2,AIML205,88.0,,
25AIML008,Artificial Intelligence and Machine Learning,2,AIML206,77.0,,
23AIML009,Artificial Intelligence and Machine Learning,6,AIML601,96.0,,
23AIML009,Artificial Intelligence and Machine Learning,6,AIML602,50.0,,
23AIML009,Artificial Intelligence and Machine Learning,6,AIML603,78.0,,
23AIML009,Artificial Intelligence and Machine Learning,6,AIML604,77.0,,
23AIML009,Artificial Intelligence and Machine Learning,6,AIML605,62.0,,
23AIML009,Artificial Intelligence and Machine Learning,6,AIML606,86.0,,
23AIML010,Artificial Intelligence and Machine Learning,6,AIML601,82.0,,
23AIML010,Artificial Intelligence and Machine Learning,6,AIML602,60.0,,
23AIML010,Artificial Intelligence and Machine Learning,6,AIML603,50.0,,
23AIML010,Artificial Intelligence and Machine Learning,6,AIML604,71.0,,
23AIML010,Artificial Intelligence and Machine Learning,6,AIML605,69.0,,
23AIML010,Artificial Intelligence and Machine Learning,6,AIML606,75.0,,
23AIML001,Artificial Intelligence and Machine Learning,7,AIML701,85.0,,
23AIML001,Artificial Intelligence and Machine Learning,7,AIML702,78.0,,
23AIML001,Artificial Intelligence and Machine Learning,7,AIML703,92.0,,
23AIML001,Artificial Intelligence and Machine Learning,7,AIML704,88.0,,
23AIML001,Artificial Intelligence and Machine Learning,7,AIML705,76.0,,
23AIML001,Artificial Intelligence and Machine Learning,7,AIML706,90.0,,
23CE001,Computer Engineering,8,CE801,78.0,DevOps Engineering,Core
23CE001,Computer Engineering,8,CE802,82.0,Cyber Security,Core
23CE001,Computer Engineering,8,CE803,95.0,Project Phase II,Core
23CE001,Computer Engineering,8,CE804,88.0,Internship,Core
23CE001,Computer Engineering,8,CE805,85.0,Seminar,Core
23CE001,Computer Engineering,8,CE806,79.0,Elective IV: IoT Systems,Elective
25EC001,Electronics and Communication Engineering,4,EC401,72.0,Analog Communication,Core
25EC001,Electronics and Communication Engineering,4,EC402,68.0,Microprocessors and Microcontrollers,Core
25EC001,Electronics and Communication Engineering,4,EC403,85.0,Electromagnetic Fields,Core
25EC001,Electronics and Communication Engineering,4,EC404,78.0,Linear Integrated Circuits,Core
25EC001,Electronics and Communication Engineering,4,EC405,80.0,Microprocessor Lab,Lab
25EC001,Electronics and Communication Engineering,4,EC406,75.0,Analog Lab,Lab
23IT002,Information Technology,8,IT801,88.0,IT Service Management,Core
23IT002,Information Technology,8,IT802,92.0,Blockchain Applications,Core
23IT002,Information Technology,8,IT803,96.0,Project Phase II,Core
23IT002,Information Technology,8,IT804,90.0,Internship,Core
23IT002,Information Technology,8,IT805,87.0,Seminar,Core
23IT002,Information Technology,8,IT806,84.0,Elective IV: AR/VR Systems,Elective
25ME003,Mechanical Engineering,4,ME401,65.0,Fluid Mechanics,Core
25ME003,Mechanical Engineering,4,ME402,72.0,Theory of Machines,Core
25ME003,Mechanical Engineering,4,ME403,70.0,Machine Drawing,Core
25ME003,Mechanical Engineering,4,ME404,68.0,Heat Transfer,Core
25ME003,Mechanical Engineering,4,ME405,75.0,CAD Lab,Lab
25ME003,Mechanical Engineering,4,ME406,62.0,Thermal Engineering Lab,Lab
